Cla97C03G063380.1	ff58495e36724ee865f2e6de56caca73	247	Pfam	PF01107	Viral movement protein (MP)	68	199	9.0E-11	T	16-01-2022	IPR028919	Viral movement protein	-	-
Cla97C09G169950.1	7819cc7957cfdccefb5c10808a098b39	400	Pfam	PF13359	DDE superfamily endonuclease	179	344	1.5E-19	T	16-01-2022	IPR027806	Harbinger transposase-derived nuclease domain	-	-
Cla97C04G069640.1	d3afe890dc41e4197fc9023e54a70392	1537	Pfam	PF03732	Retrotransposon gag protein	265	352	2.9E-9	T	16-01-2022	IPR005162	Retrotransposon gag domain	-	-
Cla97C04G069640.1	d3afe890dc41e4197fc9023e54a70392	1537	ProSiteProfiles	PS50174	G-patch domain profile.	1017	1063	8.594833	T	16-01-2022	IPR000467	G-patch domain	GO:0003676	-
Cla97C04G069640.1	d3afe890dc41e4197fc9023e54a70392	1537	Gene3D	G3DSA:2.40.70.10	Acid Proteases	829	964	7.9E-16	T	16-01-2022	IPR021109	Aspartic peptidase domain superfamily	-	-
Cla97C04G069640.1	d3afe890dc41e4197fc9023e54a70392	1537	Pfam	PF00078	Reverse transcriptase (RNA-dependent DNA polymerase)	1339	1462	1.7E-15	T	16-01-2022	IPR000477	Reverse transcriptase domain	-	-
Cla97C04G069640.1	d3afe890dc41e4197fc9023e54a70392	1537	SUPERFAMILY	SSF50630	Acid proteases	854	943	1.27E-6	T	16-01-2022	IPR021109	Aspartic peptidase domain superfamily	-	-
Cla97C04G069640.1	d3afe890dc41e4197fc9023e54a70392	1537	SUPERFAMILY	SSF56672	DNA/RNA polymerases	1274	1536	4.0E-77	T	16-01-2022	IPR043502	DNA/RNA polymerase superfamily	-	-
Cla97C04G069640.1	d3afe890dc41e4197fc9023e54a70392	1537	Gene3D	G3DSA:3.30.70.270	-	1365	1470	3.2E-28	T	16-01-2022	IPR043128	Reverse transcriptase/Diguanylate cyclase domain	-	-
Cla97C04G069640.1	d3afe890dc41e4197fc9023e54a70392	1537	Gene3D	G3DSA:3.30.70.270	-	1472	1537	5.0E-18	T	16-01-2022	IPR043128	Reverse transcriptase/Diguanylate cyclase domain	-	-
Cla97C08G147830.1	7e9abac25970eb9da005aa18d51d89d6	604	Pfam	PF03732	Retrotransposon gag protein	200	287	1.3E-9	T	16-01-2022	IPR005162	Retrotransposon gag domain	-	-
Cla97C05G098440.1	d7231be667ba06062a0c7eadadb82c4d	618	ProSiteProfiles	PS50966	Zinc finger SWIM-type profile.	576	610	8.604786	T	16-01-2022	IPR007527	Zinc finger, SWIM-type	GO:0008270	-
Cla97C09G178000.1	327e62ea91203f27699df7588b7e9000	394	SUPERFAMILY	SSF56672	DNA/RNA polymerases	4	64	1.22E-13	T	16-01-2022	IPR043502	DNA/RNA polymerase superfamily	-	-
Cla97C09G178000.1	327e62ea91203f27699df7588b7e9000	394	Gene3D	G3DSA:3.30.420.10	-	331	393	3.4E-8	T	16-01-2022	IPR036397	Ribonuclease H superfamily	GO:0003676	-
Cla97C09G178000.1	327e62ea91203f27699df7588b7e9000	394	Pfam	PF13456	Reverse transcriptase-like	342	389	2.1E-5	T	16-01-2022	IPR002156	Ribonuclease H domain	GO:0003676|GO:0004523	-
Cla97C09G178000.1	327e62ea91203f27699df7588b7e9000	394	SUPERFAMILY	SSF56672	DNA/RNA polymerases	191	305	2.52E-24	T	16-01-2022	IPR043502	DNA/RNA polymerase superfamily	-	-
Cla97C09G178000.1	327e62ea91203f27699df7588b7e9000	394	Gene3D	G3DSA:3.30.70.270	-	202	283	3.9E-22	T	16-01-2022	IPR043128	Reverse transcriptase/Diguanylate cyclase domain	-	-
Cla97C09G174590.1	9d5d620dbfbf2bd71634a6b30f99043f	116	Pfam	PF14372	Domain of unknown function (DUF4413)	1	48	8.3E-10	T	16-01-2022	IPR025525	hAT-like transposase, RNase-H fold	GO:0003677	-
Cla97C02G031580.1	3591ae6dac464dd01c77317050b126c3	260	ProSiteProfiles	PS50158	Zinc finger CCHC-type profile.	130	145	8.795613	T	16-01-2022	IPR001878	Zinc finger, CCHC-type	GO:0003676|GO:0008270	-
Cla97C02G031580.1	3591ae6dac464dd01c77317050b126c3	260	ProSiteProfiles	PS50158	Zinc finger CCHC-type profile.	168	183	8.614303	T	16-01-2022	IPR001878	Zinc finger, CCHC-type	GO:0003676|GO:0008270	-
