target_id	length	eff_length	est_counts	tpm
OG001_t1	2427	2277.000	144	2149.778954
OG001_t2	1323	1173.000	129	3738.402372
OG002_t1	1783	1633.000	10	208.165216
OG002_t2	1567	1417.000	12	287.876187
OG003_t1	1167	1017.000	7	233.976065
OG003_t2	1707	1557.000	8	174.660910
OG004_t1	1023	873.000	42	1635.420329
OG004_t2	725	575.000	58	3428.897431
OG005_t1	2044	1894.000	218	3912.648773
OG005_t2	827	677.000	263	13205.699944
OG006_t1	827	677.000	210	10544.475241
OG006_t2	1696	1546.000	316	6948.194041
OG007_t1	1210	1060.000	2528	81071.003674
OG007_t2	2609	2459.000	2623	36260.526623
OG008_t1	2558	2408.000	175	2470.449106
OG008_t2	2577	2427.000	125	1750.792115
OG009_t1	905	755.000	558	25123.583941
OG009_t2	2575	2425.000	554	7765.910250
OG010_t1	1955	1805.000	193	3634.749187
OG010_t2	1054	904.000	199	7483.055931
OG011_t1	2327	2177.000	60	936.886900
OG011_t2	1316	1166.000	51	1486.845939
OG012_t1	1036	886.000	906	34760.724619
OG012_t2	2242	2092.000	1017	16525.462314
OG013_t1	2588	2438.000	9	125.488276
OG013_t2	952	802.000	10	423.857602
OG014_t1	1142	992.000	47	1610.573434
OG014_t2	2198	2048.000	56	929.506476
OG015_t1	2265	2115.000	4	64.290080
OG015_t2	1405	1255.000	5	135.431792
OG016_t1	919	769.000	52	2298.642061
OG016_t2	2495	2345.000	49	710.309427
OG017_t1	1719	1569.000	36	779.962823
OG017_t2	1730	1580.000	42	903.621486
OG018_t1	1360	1210.000	47	1320.404005
OG018_t2	1160	1010.000	49	1649.183768
OG019_t1	1339	1189.000	5	142.949452
OG019_t2	1805	1655.000	4	82.159226
OG020_t1	2029	1879.000	44	796.013149
OG020_t2	1723	1573.000	48	1037.305929
OG021_t1	2057	1907.000	94	1675.604453
OG021_t2	1565	1415.000	85	2042.005141
OG022_t1	1342	1192.000	62	1768.112032
OG022_t2	1444	1294.000	44	1155.879990
OG023_t1	1117	967.000	8	281.227547
OG023_t2	1826	1676.000	6	121.694677
OG024_t1	1937	1787.000	6	114.135578
OG024_t2	1133	983.000	6	207.487567
OG025_t1	1709	1559.000	34	741.356581
OG025_t2	1187	1037.000	45	1475.122552
OG026_t1	2235	2085.000	24	391.290702
OG026_t2	1654	1504.000	38	858.875285
OG027_t1	2298	2148.000	4	63.302383
OG027_t2	2439	2289.000	3	44.552267
OG028_t1	855	705.000	12	578.610718
OG028_t2	1225	1075.000	13	411.082731
OG029_t1	2359	2209.000	21	323.160242
OG029_t2	2053	1903.000	21	375.124001
OG030_t1	2617	2467.000	4	55.116951
